Facility ID,Facility Name,Address,City,State,ZIP Code,County Name,Phone Number,Hospital Type,Hospital Ownership,Emergency Services,Meets criteria for promoting interoperability of EHRs,Hospital overall rating,Hospital overall rating footnote,Mortality national comparison,Mortality national comparison footnote,Safety of care national comparison,Safety of care national comparison footnote,Readmission national comparison,Readmission national comparison footnote,Patient experience national comparison,Patient experience national comparison footnote,Effectiveness of care national comparison,Effectiveness of care national comparison footnote,Timeliness of care national comparison,Timeliness of care national comparison footnote,Efficient use of medical imaging national comparison,Efficient use of medical imaging national comparison footnote,Table 2
41318,MERCY HOSPITAL BOONEVILLE,880 WEST MAIN,BOONEVILLE,AR,72927,LOGAN,(479) 675-2800,Critical Access Hospitals,Voluntary non-profit - Private,Yes,Y,Not Available,16,Not Available,5,Not Available,16,Not Available,5,Not Available,16,Same as the national average,,Not Available,5,Not Available,5,
41316,SOUTH MISSISSIPPI COUNTY REGIONAL MEDICAL CENTER,611 WEST LEE AVENUE,OSCEOLA,AR,72370,MISSISSIPPI,(870) 563-7000,Critical Access Hospitals,Government - Local,Yes,Y,4,,Same as the national average,,Not Available,16,Same as the national average,,Not Available,16,Not Available,5,Above the national average,,Not Available,5,
40047,FIVE RIVERS MEDICAL CENTER,2801 MEDICAL CENTER DRIVE,POCAHONTAS,AR,72455,RANDOLPH,(870) 892-6000,Acute Care Hospitals,Government - Local,Yes,,2,,Same as the national average,,Not Available,5,Below the national average,,Same as the national average,,Same as the national average,,Above the national average,,Same as the national average,,
40088,MEDICAL CENTER OF SOUTH ARKANSAS,700 WEST GROVE STREET,EL DORADO,AR,71730,UNION,(870) 863-2000,Acute Care Hospitals,Proprietary,Yes,Y,3,,Same as the national average,,Below the national average,,Above the national average,,Below the national average,,Same as the national average,,Same as the national average,,Same as the national average,,
44011,ARKANSAS STATE HOSPITAL,305 S PALM STREET,LITTLE ROCK,AR,72205,PULASKI,(501) 686-9000,Psychiatric,Government - State,No,,Not Available,19,Not Available,19,Not Available,19,Not Available,19,Not Available,19,Not Available,19,Not Available,19,Not Available,19,
41300,NORTH LOGAN MERCY HOSPITAL,500 EAST ACADEMY,PARIS,AR,72855,LOGAN,(479) 963-6101,Critical Access Hospitals,Voluntary non-profit - Church,Yes,Y,Not Available,16,Not Available,5,Not Available,16,Not Available,5,Not Available,16,Same as the national average,,Not Available,5,Not Available,5,
40156,"BAPTIST MEMORIAL HOSPITAL-CRITTENDEN, INC",2100 NORTH SEVENTH STREET,WEST MEMPHIS,AR,72301,CRITTENDEN,(870) 394-7800,Acute Care Hospitals,Voluntary non-profit - Private,Yes,Y,Not Available,16,Not Available,16,Not Available,16,Not Available,16,Not Available,16,Not Available,16,Not Available,16,Not Available,16,
40119,WHITE RIVER MEDICAL CENTER,1710 HARRISON STREET,BATESVILLE,AR,72503,INDEPENDENCE,(870) 262-1200,Acute Care Hospitals,Voluntary non-profit - Private,Yes,,4,,Same as the national average,,Same as the national average,,Above the national average,,Same as the national average,,Same as the national average,,Above the national average,,Above the national average,,
40076,BAPTIST HEALTH MEDICAL CENTER-HOT SPRINGS COUNTY,1001 SCHNEIDER DRIVE,MALVERN,AR,72104,HOT SPRING,(501) 332-1000,Acute Care Hospitals,Voluntary non-profit - Private,Yes,Y,4,,Same as the national average,,Not Available,5,Same as the national average,,Same as the national average,,Same as the national average,,Above the national average,,Same as the national average,,
40001,SILOAM SPRINGS REGIONAL HOSPITAL,603 NORTH PROGRESS AVENUE,SILOAM SPRINGS,AR,72761,BENTON,(479) 524-4141,Acute Care Hospitals,Voluntary non-profit - Other,Yes,Y,3,,Same as the national average,,Same as the national average,,Above the national average,,Same as the national average,,Same as the national average,,Above the national average,,Same as the national average,,
41310,STONE COUNTY MEDICAL CENTER,2106 EAST MAIN STREET,MOUNTAIN VIEW,AR,72560,STONE,(870) 269-4361,Critical Access Hospitals,Voluntary non-profit - Private,Yes,,4,,Same as the national average,,Not Available,5,Above the national average,,Above the national average,,Same as the national average,,Same as the national average,,Same as the national average,,
40018,BAPTIST HEALTH - VAN BUREN,211 CRAWFORD MEMORIAL DRIVE,VAN BUREN,AR,72956,CRAWFORD,(479) 474-3401,Acute Care Hospitals,Proprietary,Yes,Y,3,,Not Available,5,Not Available,5,Same as the national average,,Same as the national average,,Same as the national average,,Above the national average,,Not Available,5,
43301,"ARKANSAS CHILDREN'S NORTHWEST, INC",2601 GENE GEORGE BOULEVARD,SPRINGDALE,AR,72762,WASHINGTON,(479) 725-6800,Childrens,Voluntary non-profit - Private,Yes,,Not Available,19,Not Available,19,Not Available,19,Not Available,19,Not Available,19,Not Available,19,Not Available,19,Not Available,19,
40010,MERCY HOSPITAL NORTHWEST ARKANSAS,2710 SOUTH RIFE MEDICAL LANE,ROGERS,AR,72758,BENTON,(479) 338-8000,Acute Care Hospitals,Voluntary non-profit - Church,Yes,Y,5,,Same as the national average,,Above the national average,,Above the national average,,Same as the national average,,Same as the national average,,Same as the national average,,Below the national average,,
40022,NORTHWEST MEDICAL CENTER-SPRINGDALE,609 WEST MAPLE AVENUE,SPRINGDALE,AR,72764,WASHINGTON,(479) 751-5711,Acute Care Hospitals,Proprietary,Yes,Y,2,,Below the national average,,Above the national average,,Above the national average,,Below the national average,,Same as the national average,,Same as the national average,,Same as the national average,,
40020,ST BERNARDS MEDICAL CENTER,225 E JACKSON,JONESBORO,AR,72401,CRAIGHEAD,(870) 972-4100,Acute Care Hospitals,Voluntary non-profit - Private,Yes,,1,,Below the national average,,Above the national average,,Below the national average,,Same as the national average,,Same as the national average,,Same as the national average,,Same as the national average,,
41311,HOWARD MEMORIAL HOSPITAL,130 MEDICAL CIRCLE,NASHVILLE,AR,71852,HOWARD,(870) 845-4400,Critical Access Hospitals,Voluntary non-profit - Private,Yes,Y,4,,Same as the national average,,Not Available,16,Above the national average,,Not Available,16,Not Available,5,Above the national average,,Not Available,5,
40029,CONWAY REGIONAL HEALTH SYSTEM,2302 COLLEGE AVENUE,CONWAY,AR,72034,FAULKNER,(501) 329-3831,Acute Care Hospitals,Voluntary non-profit - Private,Yes,Y,1,,Below the national average,,Below the national average,,Below the national average,,Above the national average,,Same as the national average,,Above the national average,,Same as the national average,,
41328,CHICOT MEMORIAL MEDICAL CENTER,2729 SOUTH HIGHWAY 65 & 82,LAKE VILLAGE,AR,71653,CHICOT,(870) 265-5351,Critical Access Hospitals,Voluntary non-profit - Private,Yes,Y,3,,Same as the national average,,Not Available,16,Same as the national average,,Not Available,16,Not Available,5,Above the national average,,Below the national average,,
41323,ASHLEY COUNTY MEDICAL CENTER,1015 UNITY ROAD,CROSSETT,AR,71635,ASHLEY,(870) 364-4111,Critical Access Hospitals,Voluntary non-profit - Private,Yes,,3,,Same as the national average,,Not Available,16,Same as the national average,,Same as the national average,,Not Available,5,Above the national average,,Below the national average,,
40071,JEFFERSON REGIONAL MEDICAL CENTER,1600 WEST 40TH AVENUE,PINE BLUFF,AR,71603,JEFFERSON,(870) 541-7100,Acute Care Hospitals,Voluntary non-profit - Private,Yes,Y,1,,Below the national average,,Below the national average,,Below the national average,,Below the national average,,Same as the national average,,Same as the national average,,Same as the national average,,
41327,BRADLEY COUNTY MEDICAL CENTER,404 SOUTH BRADLEY STREET,WARREN,AR,71671,BRADLEY,(870) 226-3731,Critical Access Hospitals,Voluntary non-profit - Private,Yes,,4,,Same as the national average,,Not Available,16,Above the national average,,Not Available,16,Same as the national average,,Same as the national average,,Same as the national average,,
44006,VALLEY BEHAVIORAL HEALTH SYSTEM,10301 MAYO DRIVE,BARLING,AR,72923,SEBASTIAN,(479) 494-5700,Psychiatric,Voluntary non-profit - Other,No,,Not Available,19,Not Available,19,Not Available,19,Not Available,19,Not Available,19,Not Available,19,Not Available,19,Not Available,19,
41302,DARDANELLE HOSPITAL,200 NORTH THIRD STREET,DARDANELLE,AR,72834,YELL,(479) 229-4677,Critical Access Hospitals,Government - Local,Yes,,2,,Not Available,5,Not Available,16,Below the national average,,Not Available,16,Not Available,5,Above the national average,,Same as the national average,,
44017,UNITED METHODIST BEHAVIORAL HOSPITAL,1601 MURPHY DRIVE,MAUMELLE,AR,72113,PULASKI,(501) 803-3388,Psychiatric,Voluntary non-profit - Private,No,,Not Available,19,Not Available,19,Not Available,19,Not Available,19,Not Available,19,Not Available,19,Not Available,19,Not Available,19,
40069,GREAT RIVER MEDICAL CENTER,1520 N DIVISION STREET,BLYTHEVILLE,AR,72315,MISSISSIPPI,(870) 838-7300,Acute Care Hospitals,Government - Local,Yes,Y,2,,Same as the national average,,Not Available,5,Below the national average,,Below the national average,,Same as the national average,,Above the national average,,Same as the national average,,
40137,ST VINCENT MEDICAL CENTER/NORTH,2215 WILDWOOD AVENUE,SHERWOOD,AR,72120,PULASKI,(501) 552-7100,Acute Care Hospitals,Voluntary non-profit - Church,Yes,Y,3,,Same as the national average,,Not Available,5,Above the national average,,Same as the national average,,Same as the national average,,Same as the national average,,Same as the national average,,
40147,ARKANSAS SURGICAL HOSPITAL,5201 NORTH SHORE DRIVE,NO LITTLE ROCK,AR,72118,PULASKI,(501) 748-8000,Acute Care Hospitals,Proprietary,Yes,Y,Not Available,16,Not Available,16,Above the national average,,Not Available,5,Above the national average,,Not Available,5,Not Available,5,Not Available,5,
44022,CONWAY BEHAVIORAL HEALTH,2255 STURGIS ROAD,CONWAY,AR,72034,FAULKNER,(501) 205-0011,Psychiatric,Proprietary,No,,Not Available,19,Not Available,19,Not Available,19,Not Available,19,Not Available,19,Not Available,19,Not Available,19,Not Available,19,
40154,BAPTIST HEALTH MEDICAL CENTER- CONWAY,1555 EXCHANGE AVENUE,CONWAY,AR,72032,FAULKNER,(501) 585-2000,Acute Care Hospitals,Voluntary non-profit - Private,Yes,Y,4,,Same as the national average,,Above the national average,,Above the national average,,Above the national average,,Same as the national average,,Above the national average,,Same as the national average,,
41306,"IZARD COUNTY MEDICAL CENTER, LLC",61 GRASSE STREET,CALICO ROCK,AR,72519,BAXTER,(870) 297-2400,Critical Access Hospitals,Proprietary,Yes,,3,,Same as the national average,,Not Available,16,Same as the national average,,Not Available,16,Not Available,5,Above the national average,,Not Available,5,
40152,NORTHWEST HEALTH PHYSICIANS SPECIALTY HOSPITAL,3873 NORTH PARKVIEW DRIVE,FAYETTEVILLE,AR,72703,WASHINGTON,(479) 571-7002,Acute Care Hospitals,Proprietary,Yes,Y,Not Available,16,Not Available,16,Not Available,5,Not Available,5,Above the national average,,Not Available,5,Not Available,5,Not Available,5,
41313,OZARK HEALTH,2500 HIGHWAY 65 SOUTH,CLINTON,AR,72031,VAN BUREN,(501) 745-7000,Critical Access Hospitals,Voluntary non-profit - Private,Yes,Y,3,,Same as the national average,,Not Available,5,Below the national average,,Not Available,16,Not Available,5,Above the national average,,Same as the national average,,
41304,EUREKA SPRINGS HOSPITAL COMMISSION,24 NORRIS STREET,EUREKA SPRINGS,AR,72632,CARROLL,(479) 253-7400,Critical Access Hospitals,Voluntary non-profit - Private,Yes,,Not Available,16,Not Available,5,Not Available,16,Same as the national average,,Not Available,16,Not Available,5,Not Available,5,Not Available,5,
41317,DALLAS COUNTY MEDICAL CENTER,201 CLIFTON STREET,FORDYCE,AR,71742,DALLAS,(870) 352-6300,Critical Access Hospitals,Government - Local,Yes,,Not Available,16,Not Available,5,Not Available,16,Not Available,5,Not Available,16,Not Available,5,Above the national average,,Not Available,5,
40078,NATIONAL PARK MEDICAL CENTER,1910 MALVERN AVENUE,HOT SPRINGS,AR,71901,GARLAND,(501) 321-1000,Acute Care Hospitals,Proprietary,Yes,Y,1,,Same as the national average,,Below the national average,,Below the national average,,Below the national average,,Same as the national average,,Below the national average,,Below the national average,,
41309,LAWRENCE MEMORIAL HOSPITAL,1309 WEST MAIN STREET,WALNUT RIDGE,AR,72476,LAWRENCE,(870) 886-1200,Critical Access Hospitals,Government - Local,Yes,,3,,Same as the national average,,Not Available,5,Below the national average,,Not Available,16,Not Available,5,Above the national average,,Not Available,5,
41314,"DEWITT HOSPITAL & NURSING HOME, INC",1641 WHITEHEAD DRIVE,DE WITT,AR,72042,ARKANSAS,(870) 946-3571,Critical Access Hospitals,Voluntary non-profit - Private,Yes,,3,,Same as the national average,,Not Available,16,Same as the national average,,Not Available,16,Not Available,5,Above the national average,,Not Available,5,
40072,BAPTIST HEALTH MEDICAL CENTER-STUTTGART,1703 NORTH BUERKLE ST,STUTTGART,AR,72160,ARKANSAS,(870) 673-3511,Acute Care Hospitals,Voluntary non-profit - Private,Yes,Y,5,,Same as the national average,,Same as the national average,,Same as the national average,,Above the national average,,Same as the national average,,Above the national average,,Not Available,5,
40026,ST VINCENT HOT SPRINGS,300 WERNER STREET,HOT SPRINGS,AR,71903,GARLAND,(501) 622-1000,Acute Care Hospitals,Voluntary non-profit - Church,Yes,Y,3,,Same as the national average,,Above the national average,,Below the national average,,Below the national average,,Same as the national average,,Above the national average,,Below the national average,,
41330,PIGGOTT COMMUNITY HOSPITAL,216 EAST MAIN STREET,PIGGOTT,AR,72454,CLAY,(870) 598-3881,Critical Access Hospitals,Government - Local,Yes,Y,2,,Same as the national average,,Not Available,16,Below the national average,,Not Available,16,Not Available,5,Above the national average,,Not Available,5,
40074,NORTH METRO MEDICAL CENTER,1400 BRADEN STREET,JACKSONVILLE,AR,72076,PULASKI,(501) 985-7000,Acute Care Hospitals,Proprietary,Yes,,2,,Same as the national average,,Not Available,5,Below the national average,,Not Available,16,Same as the national average,,Same as the national average,,Not Available,5,
40002,JOHNSON REGIONAL MEDICAL CENTER,1100 EAST POPLAR STREET,CLARKSVILLE,AR,72830,JOHNSON,(479) 754-5454,Acute Care Hospitals,Government - Local,Yes,Y,2,,Same as the national average,,Below the national average,,Below the national average,,Same as the national average,,Same as the national average,,Above the national average,,Same as the national average,,
41326,DELTA MEMORIAL HOSPITAL,811 HIGHWAY 65 SOUTH,DUMAS,AR,71639,DESHA,(870) 382-4303,Critical Access Hospitals,Voluntary non-profit - Private,Yes,,2,,Same as the national average,,Not Available,16,Below the national average,,Not Available,16,Not Available,5,Above the national average,,Not Available,5,
40134,"ARKANSAS HEART HOSPITAL, LLC",1701 S SHACKLEFORD ROAD,LITTLE ROCK,AR,72211,PULASKI,(501) 219-7000,Acute Care Hospitals,Proprietary,Yes,Y,5,,Same as the national average,,Above the national average,,Below the national average,,Above the national average,,Same as the national average,,Same as the national average,,Same as the national average,,
40007,CHI-ST VINCENT INFIRMARY,TWO ST VINCENT CIRCLE,LITTLE ROCK,AR,72205,PULASKI,(501) 552-3000,Acute Care Hospitals,Voluntary non-profit - Private,Yes,Y,1,,Same as the national average,,Below the national average,,Below the national average,,Below the national average,,Same as the national average,,Below the national average,,Same as the national average,,
40051,DREW MEMORIAL HOSPITAL,778 SCOGIN DRIVE,MONTICELLO,AR,71655,DREW,(870) 367-2411,Acute Care Hospitals,Voluntary non-profit - Private,Yes,Y,3,,Same as the national average,,Not Available,5,Same as the national average,,Same as the national average,,Below the national average,,Same as the national average,,Below the national average,,
41320,LITTLE RIVER MEMORIAL HOSPITAL,451 WEST LOCKE STREET,ASHDOWN,AR,71822,LITTLE RIVER,(870) 898-5011,Critical Access Hospitals,Voluntary non-profit - Private,Yes,Y,Not Available,16,Not Available,5,Not Available,16,Not Available,5,Not Available,16,Not Available,5,Above the national average,,Not Available,5,
40014,WHITE COUNTY MEDICAL CENTER,3214 EAST RACE AVENUE,SEARCY,AR,72143,WHITE,(501) 278-3100,Acute Care Hospitals,Voluntary non-profit - Private,Yes,Y,2,,Same as the national average,,Above the national average,,Below the national average,,Same as the national average,,Same as the national average,,Same as the national average,,Same as the national average,,
41308,MCGEHEE HOSPITAL,900 SOUTH THIRD STREET,MCGEHEE,AR,71654,DESHA,(870) 222-5600,Critical Access Hospitals,Voluntary non-profit - Private,Yes,Y,Not Available,16,Not Available,5,Not Available,16,Not Available,5,Not Available,16,Not Available,5,Same as the national average,,Same as the national average,,
40132,LEVI HOSPITAL,300 PROSPECT AVE,HOT SPRINGS,AR,71901,GARLAND,(501) 624-1281,Acute Care Hospitals,Voluntary non-profit - Private,Yes,,Not Available,16,Not Available,16,Not Available,5,Not Available,16,Not Available,16,Not Available,5,Not Available,16,Not Available,16,
40036,BAPTIST HEALTH MEDICAL CENTER NORTH LITTLE ROCK,3333 SPRINGHILL DRIVE,NORTH LITTLE ROCK,AR,72117,PULASKI,(501) 202-3000,Acute Care Hospitals,Voluntary non-profit - Private,Yes,Y,3,,Below the national average,,Same as the national average,,Above the national average,,Same as the national average,,Below the national average,,Same as the national average,,Same as the national average,,
40016,UAMS MEDICAL CENTER,4301 WEST MARKHAM STREET MAIL SLOT 612,LITTLE ROCK,AR,72205,PULASKI,(501) 686-5000,Acute Care Hospitals,Government - State,Yes,Y,1,,Same as the national average,,Below the national average,,Below the national average,,Same as the national average,,Same as the national average,,Below the national average,,Above the national average,,
41324,CHI ST VINCENT MORRILTON,#4 HOSPITAL DRIVE,MORRILTON,AR,72110,CONWAY,(501) 977-2300,Critical Access Hospitals,Voluntary non-profit - Church,Yes,Y,3,,Same as the national average,,Not Available,16,Same as the national average,,Not Available,16,Same as the national average,,Above the national average,,Same as the national average,,
40118,"BAPTIST MEMORIAL HOSPITAL JONESBORO, INC.",4800 EAST JOHNSON AVENUE,JONESBORO,AR,72401,CRAIGHEAD,(870) 972-7000,Acute Care Hospitals,Voluntary non-profit - Private,Yes,Y,2,,Same as the national average,,Above the national average,,Below the national average,,Above the national average,,Below the national average,,Above the national average,,Below the national average,,
40114,BAPTIST HEALTH MEDICAL CENTER-LITTLE ROCK,9601 INTERSTATE,LITTLE ROCK,AR,72205,PULASKI,(501) 202-2000,Acute Care Hospitals,Voluntary non-profit - Private,Yes,Y,2,,Below the national average,,Above the national average,,Below the national average,,Below the national average,,Same as the national average,,Same as the national average,,Same as the national average,,
40039,ARKANSAS METHODIST MEDICAL CENTER,900 WEST KINGSHIGHWAY,PARAGOULD,AR,72450,GREENE,(870) 239-7000,Acute Care Hospitals,Voluntary non-profit - Private,Yes,Y,2,,Same as the national average,,Above the national average,,Below the national average,,Below the national average,,Same as the national average,,Above the national average,,Same as the national average,,
44005,"BRIDGEWAY INC, THE",21 BRIDGEWAY ROAD,NORTH LITTLE ROCK,AR,72113,PULASKI,(501) 771-1500,Psychiatric,Proprietary,Yes,,Not Available,19,Not Available,19,Not Available,19,Not Available,19,Not Available,19,Not Available,19,Not Available,19,Not Available,19,
41321,BAPTIST HEALTH MEDICAL CENTER-ARKADELPHIA,3050 TWIN RIVERS DRIVE,ARKADELPHIA,AR,71923,CLARK,(870) 245-2622,Critical Access Hospitals,Voluntary non-profit - Private,Yes,Y,4,,Same as the national average,,Not Available,5,Same as the national average,,Above the national average,,Same as the national average,,Above the national average,,Same as the national average,,
43300,ARKANSAS CHILDRENS HOSPITAL,"1 CHILDREN'S WAY, SLOT 301",LITTLE ROCK,AR,72202,PULASKI,(501) 364-1100,Childrens,Voluntary non-profit - Private,Yes,,Not Available,5,Not Available,5,Not Available,5,Not Available,5,Not Available,5,Not Available,5,Not Available,5,Not Available,5,
40015,MENA REGIONAL HEALTH SYSTEM,311 NORTH MORROW STREET,MENA,AR,71953,POLK,(479) 394-6100,Acute Care Hospitals,Government - Local,Yes,Y,3,,Same as the national average,,Not Available,5,Same as the national average,,Not Available,16,Same as the national average,,Above the national average,,Same as the national average,,
44020,RIVERVIEW BEHAVIORAL HEALTH,701 ARKANSAS BOULEVARD SUITE 300,TEXARKANA,AR,71854,MILLER,(870) 772-5028,Psychiatric,Proprietary,No,,Not Available,19,Not Available,19,Not Available,19,Not Available,19,Not Available,19,Not Available,19,Not Available,19,Not Available,19,
40067,MAGNOLIA HOSPITAL,101 HOSPITAL DRIVE,MAGNOLIA,AR,71754,COLUMBIA,(870) 235-3000,Acute Care Hospitals,Government - Local,Yes,Y,2,,Same as the national average,,Not Available,5,Below the national average,,Same as the national average,,Same as the national average,,Same as the national average,,Same as the national average,,
40055,BAPTIST HEALTH - FORT SMITH,1001 TOWSON AVENUE,FORT SMITH,AR,72901,SEBASTIAN,(479) 441-4000,Acute Care Hospitals,Proprietary,Yes,Y,1,,Below the national average,,Below the national average,,Same as the national average,,Below the national average,,Same as the national average,,Same as the national average,,Below the national average,,
40011,CHAMBERS MEMORIAL HOSPITAL,719 DETROIT STREET,DANVILLE,AR,72833,YELL,(479) 495-2241,Acute Care Hospitals,Voluntary non-profit - Private,Yes,Y,3,,Same as the national average,,Not Available,5,Below the national average,,Same as the national average,,Below the national average,,Above the national average,,Not Available,5,
40085,HELENA REGIONAL MEDICAL CENTER,1801 MARTIN LUTHER KING JR DRIVE,HELENA,AR,72342,PHILLIPS,(870) 338-5800,Acute Care Hospitals,Proprietary,Yes,Y,2,,Same as the national average,,Not Available,5,Below the national average,,Same as the national average,,Same as the national average,,Above the national average,,Not Available,5,
44007,RIVENDELL BEHAVIORAL HEALTH SERVICES OF ARKANSAS,100 RIVENDELL DRIVE,BENTON,AR,72019,SALINE,(501) 316-1255,Psychiatric,Proprietary,No,,Not Available,19,Not Available,19,Not Available,19,Not Available,19,Not Available,19,Not Available,19,Not Available,19,Not Available,19,
40019,FORREST CITY MEDICAL CENTER,1601 NEWCASTLE ROAD,FORREST CITY,AR,72335,ST. FRANCIS,(870) 261-0000,Acute Care Hospitals,Proprietary,Yes,Y,3,,Same as the national average,,Not Available,5,Below the national average,,Same as the national average,,Same as the national average,,Same as the national average,,Same as the national average,,
